# Weighbridge System Source Manifest
# Generated: 2026-07-22

.env.example	848 bytes
.gitignore	242 bytes
README.md	13605 bytes
apps/firmware-pic18/README.md	2186 bytes
apps/firmware-pic18/main.c	10343 bytes
apps/hardware-simulator/Dockerfile	228 bytes
apps/hardware-simulator/requirements.txt	28 bytes
apps/hardware-simulator/scenarios.py	3535 bytes
apps/hardware-simulator/simulator.py	17982 bytes
apps/site-daemon/Dockerfile	275 bytes
apps/site-daemon/anpr.py	6457 bytes
apps/site-daemon/config.docker.yaml	1264 bytes
apps/site-daemon/config.py	2767 bytes
apps/site-daemon/config.yaml	1333 bytes
apps/site-daemon/daemon.py	19113 bytes
apps/site-daemon/database.py	18932 bytes
apps/site-daemon/models.py	2446 bytes
apps/site-daemon/mqtt_client.py	3737 bytes
apps/site-daemon/protocol.py	3078 bytes
apps/site-daemon/pytest.ini	44 bytes
apps/site-daemon/requirements.txt	266 bytes
apps/site-daemon/sqlite_schema.sql	2814 bytes
apps/site-daemon/state_machine.py	14004 bytes
apps/site-daemon/sync_worker.py	4218 bytes
apps/site-daemon/test_plates/sample_01.png	12008 bytes
apps/site-daemon/test_plates/sample_02.png	10837 bytes
apps/site-daemon/test_plates/sample_03.png	21238 bytes
apps/site-daemon/test_plates/sample_04.png	11574 bytes
apps/site-daemon/test_plates/sample_05.png	25547 bytes
apps/site-daemon/tests/test_anpr.py	1135 bytes
apps/site-daemon/tests/test_database.py	2128 bytes
apps/site-daemon/tests/test_protocol.py	1148 bytes
apps/site-daemon/tests/test_state_machine.py	5507 bytes
apps/web/Dockerfile	562 bytes
apps/web/components.json	362 bytes
apps/web/next-env.d.ts	81 bytes
apps/web/next.config.mjs	282 bytes
apps/web/package.json	1454 bytes
apps/web/postcss.config.mjs	67 bytes
apps/web/public/test-plates/sample_01.png	12008 bytes
apps/web/public/test-plates/sample_02.png	10837 bytes
apps/web/public/test-plates/sample_03.png	21238 bytes
apps/web/public/test-plates/sample_04.png	11574 bytes
apps/web/public/test-plates/sample_05.png	25547 bytes
apps/web/server.ts	3465 bytes
apps/web/src/app/admin/fraud/page.tsx	2424 bytes
apps/web/src/app/admin/page.tsx	3121 bytes
apps/web/src/app/admin/sites/page.tsx	2465 bytes
apps/web/src/app/admin/users/page.tsx	1465 bytes
apps/web/src/app/api/admin/users/[id]/role/route.ts	948 bytes
apps/web/src/app/api/admin/users/route.ts	624 bytes
apps/web/src/app/api/auth/[...nextauth]/route.ts	74 bytes
apps/web/src/app/api/auth/login/route.ts	1069 bytes
apps/web/src/app/api/auth/register/route.ts	1093 bytes
apps/web/src/app/api/bookings/[id]/approve/route.ts	1620 bytes
apps/web/src/app/api/bookings/[id]/reject/route.ts	928 bytes
apps/web/src/app/api/bookings/[id]/route.ts	1218 bytes
apps/web/src/app/api/bookings/active/route.ts	1630 bytes
apps/web/src/app/api/bookings/route.ts	2870 bytes
apps/web/src/app/api/drivers/[id]/blacklist/route.ts	1242 bytes
apps/web/src/app/api/drivers/[id]/route.ts	630 bytes
apps/web/src/app/api/drivers/route.ts	1104 bytes
apps/web/src/app/api/edge/command/route.ts	1194 bytes
apps/web/src/app/api/edge/live/route.ts	645 bytes
apps/web/src/app/api/fraud/dashboard/route.ts	967 bytes
apps/web/src/app/api/health/route.ts	294 bytes
apps/web/src/app/api/incidents/[id]/resolve/route.ts	1170 bytes
apps/web/src/app/api/incidents/route.ts	2785 bytes
apps/web/src/app/api/reports/daily-summary/route.ts	840 bytes
apps/web/src/app/api/reports/export/csv/route.ts	1482 bytes
apps/web/src/app/api/reports/tonnage/route.ts	1116 bytes
apps/web/src/app/api/reports/turnaround/route.ts	1050 bytes
apps/web/src/app/api/sites/[id]/config/route.ts	2121 bytes
apps/web/src/app/api/sites/[id]/hardware/route.ts	661 bytes
apps/web/src/app/api/sites/route.ts	406 bytes
apps/web/src/app/api/transactions/[id]/route.ts	722 bytes
apps/web/src/app/api/transactions/[id]/waybill/route.ts	3586 bytes
apps/web/src/app/api/transactions/[id]/waybill/waybill-document.tsx	3863 bytes
apps/web/src/app/api/transactions/chain-head/route.ts	949 bytes
apps/web/src/app/api/transactions/reconcile/route.ts	2730 bytes
apps/web/src/app/api/transactions/route.ts	1150 bytes
apps/web/src/app/api/transactions/stats/route.ts	441 bytes
apps/web/src/app/api/users/me/route.ts	1009 bytes
apps/web/src/app/api/vehicles/[id]/history/route.ts	722 bytes
apps/web/src/app/api/vehicles/[id]/route.ts	1581 bytes
apps/web/src/app/api/vehicles/route.ts	1773 bytes
apps/web/src/app/globals.css	523 bytes
apps/web/src/app/layout.tsx	694 bytes
apps/web/src/app/login/page.tsx	915 bytes
apps/web/src/app/operator/incidents/page.tsx	1595 bytes
apps/web/src/app/operator/page.tsx	1727 bytes
apps/web/src/app/page.tsx	331 bytes
apps/web/src/app/transporter/history/page.tsx	1552 bytes
apps/web/src/app/transporter/page.tsx	2710 bytes
apps/web/src/app/verify/[hash]/page.tsx	1615 bytes
apps/web/src/app/waybills/[id]/page.tsx	3770 bytes
apps/web/src/auth.ts	1663 bytes
apps/web/src/components/app-shell.tsx	3133 bytes
apps/web/src/components/booking-form.tsx	2808 bytes
apps/web/src/components/live-operator-dashboard.tsx	8215 bytes
apps/web/src/components/login-form.tsx	1524 bytes
apps/web/src/components/providers.tsx	2325 bytes
apps/web/src/components/status-dot.tsx	261 bytes
apps/web/src/components/ui/badge.tsx	710 bytes
apps/web/src/components/ui/button.tsx	1397 bytes
apps/web/src/components/ui/card.tsx	958 bytes
apps/web/src/components/ui/dialog.tsx	1381 bytes
apps/web/src/components/ui/input.tsx	492 bytes
apps/web/src/components/ui/label.tsx	254 bytes
apps/web/src/components/ui/table.tsx	1219 bytes
apps/web/src/components/weight-gauge.tsx	1273 bytes
apps/web/src/lib/access.ts	250 bytes
